source;share/wiimote_msgs/hook/cmake_prefix_path.ps1
source;share/wiimote_msgs/hook/cmake_prefix_path.dsv
source;share/wiimote_msgs/hook/cmake_prefix_path.sh
source;share/wiimote_msgs/hook/ld_library_path_lib.ps1
source;share/wiimote_msgs/hook/ld_library_path_lib.dsv
source;share/wiimote_msgs/hook/ld_library_path_lib.sh
source;share/wiimote_msgs/hook/pythonpath.ps1
source;share/wiimote_msgs/hook/pythonpath.dsv
source;share/wiimote_msgs/hook/pythonpath.sh
source;share/wiimote_msgs/local_setup.bash
source;share/wiimote_msgs/local_setup.dsv
source;share/wiimote_msgs/local_setup.ps1
source;share/wiimote_msgs/local_setup.sh
source;share/wiimote_msgs/local_setup.zsh
